experiment,run_label,batch_id,batch_ts_ms,input_rows,batch_duration_ms,fragment_count,lance_version,manifest_bytes,optimized_this_batch
E4,trigger=1 second,99,1776076853001,1000,177,1188,199,97691,false
E4,trigger=1 second,100,1776076854000,1000,208,1200,201,98677,false
E4,trigger=1 second,101,1776076855000,1000,211,1212,203,99661,false
E4,trigger=1 second,102,1776076856000,1000,268,1224,205,100645,false
E4,trigger=1 second,103,1776076857000,1000,190,1236,207,101629,false
E4,trigger=1 second,104,1776076858000,1000,188,1248,209,102613,false
E4,trigger=1 second,105,1776076859000,1000,200,1260,211,103597,false
E4,trigger=1 second,106,1776076860000,1000,200,1272,213,104581,false
E4,trigger=1 second,107,1776076861000,1000,191,1284,215,105565,false
E4,trigger=1 second,108,1776076862000,1000,197,1296,217,106549,false
E4,trigger=1 second,109,1776076863000,1000,215,1308,219,107533,false
E4,trigger=1 second,110,1776076864000,1000,187,1320,221,108517,false
E4,trigger=1 second,111,1776076865001,1000,190,1332,223,109501,false
E4,trigger=1 second,112,1776076866000,1000,197,1344,225,110485,false
E4,trigger=1 second,113,1776076867000,1000,199,1356,227,111469,false
E4,trigger=1 second,114,1776076868003,1000,265,1368,229,112453,false
E4,trigger=1 second,115,1776076869000,1000,205,1380,231,113437,false
E4,trigger=1 second,116,1776076870000,1000,202,1392,233,114421,false
E4,trigger=1 second,117,1776076871000,1000,206,1404,235,115405,false
E4,trigger=1 second,118,1776076872000,1000,193,1416,237,116389,false
E4,trigger=1 second,119,1776076873000,1000,207,1428,239,117373,false
E4,trigger=5 seconds,0,1776076873409,0,109,-1,-1,-1,false
E4,trigger=5 seconds,1,1776076875000,1000,85,12,3,1368,false
E4,trigger=5 seconds,2,1776076880000,5000,87,24,5,2352,false
E4,trigger=5 seconds,3,1776076885000,5000,91,36,7,3336,false
E4,trigger=5 seconds,4,1776076890000,5000,88,48,9,4320,false
E4,trigger=5 seconds,5,1776076895000,5000,90,60,11,5305,false
E4,trigger=5 seconds,6,1776076900000,5000,113,72,13,6289,false
E4,trigger=5 seconds,7,1776076905000,5000,104,84,15,7273,false
E4,trigger=5 seconds,8,1776076910000,5000,91,96,17,8257,false
E4,trigger=5 seconds,9,1776076915000,5000,95,108,19,9241,false
E4,trigger=5 seconds,10,1776076920000,5000,100,120,21,10227,false
E4,trigger=5 seconds,11,1776076925001,5000,86,132,23,11216,false
E4,trigger=5 seconds,12,1776076930000,5000,99,144,25,12212,false
E4,trigger=5 seconds,13,1776076935000,5000,102,156,27,13208,false
E4,trigger=5 seconds,14,1776076940000,5000,101,168,29,14204,false
E4,trigger=5 seconds,15,1776076945001,5000,100,180,31,15200,false
E4,trigger=5 seconds,16,1776076950000,5000,95,192,33,16196,false
E4,trigger=5 seconds,17,1776076955000,5000,102,204,35,17192,false
E4,trigger=5 seconds,18,1776076960001,5000,96,216,37,18188,false
E4,trigger=5 seconds,19,1776076965000,5000,90,228,39,19184,false
E4,trigger=5 seconds,20,1776076970000,5000,93,240,41,20180,false
E4,trigger=5 seconds,21,1776076975000,5000,90,252,43,21176,false
E4,trigger=5 seconds,22,1776076980000,5000,94,264,45,22172,false
E4,trigger=5 seconds,23,1776076985000,5000,101,276,47,23168,false
E4,trigger=5 seconds,24,1776076990001,5000,100,288,49,24164,false
E4,trigger=15 seconds,0,1776076993536,0,65,-1,-1,-1,false
E4,trigger=15 seconds,1,1776076995000,1000,77,12,3,1368,false
E4,trigger=15 seconds,2,1776077010000,15000,100,24,5,2352,false
E4,trigger=15 seconds,3,1776077025000,15000,81,36,7,3336,false
E4,trigger=15 seconds,4,1776077040000,15000,81,48,9,4320,false
E4,trigger=15 seconds,5,1776077055000,15000,81,60,11,5305,false
E4,trigger=15 seconds,6,1776077070000,15000,82,72,13,6289,false
E4,trigger=15 seconds,7,1776077085000,15000,80,84,15,7273,false
E4,trigger=15 seconds,8,1776077100000,15000,80,96,17,8269,false
